08:44:02.125 logback [main] INFO  com.vtube.AdminApplication - Starting AdminApplication using Java 19.0.2 with PID 2536 (E:\VTube\VTube-java\vb-admin\target\classes started by Administrator in E:\VTube)
08:44:02.127 logback [main] INFO  com.vtube.AdminApplication - The following 1 profile is active: "dev"
08:44:03.019 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8085 (http)
08:44:03.025 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8085"]
08:44:03.026 logback [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
08:44:03.026 logback [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.8]
08:44:03.075 logback [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:44:03.075 logback [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 922 ms
08:44:03.725 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由START ##############
08:44:03.725 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /test/**
08:44:03.725 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /favicon.ico
08:44:03.725 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-ui/**
08:44:03.725 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /swagger-resources/**
08:44:03.725 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /v3/**
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /error
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /default/**
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /css/**
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /js/**
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /video/**
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - /dict/**
08:44:03.726 logback [main] INFO  com.vtube.comfig.SaTokenConfig - ############# 放行路由END ##############
08:44:04.108 logback [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8085"]
08:44:04.119 logback [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8085 (http) with context path ''
08:44:04.120 logback [main] INFO  com.vtube.AdminApplication - 
---------------------------------------------------------
	Application is running! Access address:
	Local:		http://localhost:8085
	External:	http://192.168.2.166:8085
	管理员接口文档:	http://localhost:8085/swagger-ui/index.html#/
---------------------------------------------------------

08:44:04.126 logback [main] INFO  com.vtube.AdminApplication - Started AdminApplication in 2.249 seconds (process running for 2.786)
08:45:28.417 logback [http-nio-8085-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
08:45:28.417 logback [http-nio-8085-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
08:45:28.419 logback [http-nio-8085-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
08:45:28.540 logback [http-nio-8085-exec-2] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
08:49:14.958 logback [http-nio-8085-exec-7] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 226028
08:49:14.958 logback [http-nio-8085-exec-9] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 226048
08:49:14.958 logback [http-nio-8085-exec-8] WARN  c.a.d.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/vtube?useUnicode=true&characterEncoding=utf-8&useSSL=true&serverTimezone=UTC&socketTimeout=60000, version : 1.2.5, lastPacketReceivedIdleMillis : 226045
